Metric,Task,Value,Unit
90th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,40728.03911639949,ms
99th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,42547.72587372015,ms
99.9th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,42907.71040521375,ms
100th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,42930.227777000255,ms
50th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,137.76220849968013,ms
90th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,207.99068839987743,ms
99th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,303.37699101063663,ms
99.9th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,369.2936777452729,ms
100th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,385.5539039996074,ms
error rate,randomized-nested-queries-with-inner-hits_default_big_size,0.00,%
